URL,MatchDateTime,Station,Show,IAShowID,IAPreviewThumb,Snippet
https://archive.org/details/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall#start/948/end/983,9/29/2016 5:16:03,MSNBC,JohnsonWeld Town Hall,MSNBCW_20160929_050000_JohnsonWeld_Town_Hall,https://archive.org/download/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall.thumbs/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall_000927.jpg,"let's talk about your first hand report on the top of kilimanjaro. do you think climate change is real in one the of candidates challenging you, hillary clinton, says it is very real. the other says it is a home. i think it is real and we as human beings are demanding less"
https://archive.org/details/MSNBCW_20160928_100000_Morning_Joe#start/9932/end/9967,9/28/2016 12:45:47,MSNBC,Morning Joe,MSNBCW_20160928_100000_Morning_Joe,https://archive.org/download/MSNBCW_20160928_100000_Morning_Joe/MSNBCW_20160928_100000_Morning_Joe.thumbs/MSNBCW_20160928_100000_Morning_Joe_009927.jpg,"and your president thinks. there's a lot to unpack in that statement from donald trump from monday night's debate, but we'll stick to the climate change part on it. needles to say, the white house has a slightly different view on the matter. up next, we'll explain the landmark event taking place in"
https://archive.org/details/MSNBCW_20160927_130000_The_Place_for_Politics_2016#start/2188/end/2223,9/27/2016 13:36:43,MSNBC,The Place for Politics 2016,MSNBCW_20160927_130000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160927_130000_The_Place_for_Politics_2016/MSNBCW_20160927_130000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160927_130000_The_Place_for_Politics_2016_002187.jpg,"that. climate change, he did say it. all right, thanks. we'll have much more fact checking coming up on msnbc, the place for politics. but i keep it growing by making every dollar count. that's why i have the spark cash card from capital one. with it, i earn unlimited 2% cash back on"
https://archive.org/details/MSNBCW_20160926_230000_MSNBC_Debate_Preview#start/2896/end/2931,9/26/2016 23:48:31,MSNBC,MSNBC Debate Preview,MSNBCW_20160926_230000_MSNBC_Debate_Preview,https://archive.org/download/MSNBCW_20160926_230000_MSNBC_Debate_Preview/MSNBCW_20160926_230000_MSNBC_Debate_Preview.thumbs/MSNBCW_20160926_230000_MSNBC_Debate_Preview_002877.jpg,"climate change is a hoax? i think not. if you're working out there and making nine bucks an hour, clinton wants to raise the minimum wage to a living wage. trump does not. it's a big deal. think about how these candidates are coming down on the important issues facing the american"
https://archive.org/details/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell#start/2041/end/2076,9/29/2016 2:34:16,MSNBC,The Last Word With Lawrence ODonnell,MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell,https://archive.org/download/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell.thumbs/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell_002037.jpg,"but i can't believe he couldn't name a single person anywhere. let's give him credit. he didn't say putin, which might have been trump's answer. and for all the millennials out there who are voting for gary johnson, i looked up his climate change position the other day. and he said we don't have to"
https://archive.org/details/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell#start/2116/end/2151,9/29/2016 2:35:31,MSNBC,The Last Word With Lawrence ODonnell,MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell,https://archive.org/download/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell.thumbs/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell_002097.jpg,"donald trump. but i do think he needs a good look at. i don't think he wants to have the government help young people with college debt or college tuition since he is a libertarian. i mentioned his climate change position. and i tend to think as people look at him more closely and see"
https://archive.org/details/MSNBCW_20160903_130000_MSNBC_Live#start/715/end/750,9/3/2016 13:12:10,MSNBC,MSNBC Live,MSNBCW_20160903_130000_MSNBC_Live,https://archive.org/download/MSNBCW_20160903_130000_MSNBC_Live/MSNBCW_20160903_130000_MSNBC_Live.thumbs/MSNBCW_20160903_130000_MSNBC_Live_000688.jpg,"supporters here in detroit. ayman. trymaine lee following that for us. we'll check in with you throughout the course of the day. appreciate that update. now to some breaking news out of china from overnight. this morning president obama announced a climate change deal between the u.s. and china ahead"
https://archive.org/details/MSNBCW_20160919_220000_With_All_Due_Respect#start/988/end/1023,9/19/2016 22:16:43,MSNBC,With All Due Respect,MSNBCW_20160919_220000_With_All_Due_Respect,https://archive.org/download/MSNBCW_20160919_220000_With_All_Due_Respect/MSNBCW_20160919_220000_With_All_Due_Respect.thumbs/MSNBCW_20160919_220000_With_All_Due_Respect_000987.jpg,"i'll give you one example, climate change. i don't hear her talking about it very much. there are issues millennials care about. for instance, that i think she's got to prove to them that she earns their vote. but this is -- it is, i think, really importantly, this is partly a generational problem, where you see it most"
https://archive.org/details/MSNBCW_20160927_170000_The_Place_for_Politics_2016#start/3160/end/3195,9/27/2016 17:52:55,MSNBC,The Place for Politics 2016,MSNBCW_20160927_170000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160927_170000_The_Place_for_Politics_2016/MSNBCW_20160927_170000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160927_170000_The_Place_for_Politics_2016_003148.jpg,"the concerns they have and solutions that need to be put in place to deal with those problems. so, they want to hear about how we're going to deal with the high cost of college education, how we're going to deal with global climate change, which is an issue of concern for millenials, they want to hear"
https://archive.org/details/MSNBCW_20160930_000000_All_In_With_Chris_Hayes#start/2510/end/2545,9/30/2016 0:42:05,MSNBC,All In With Chris Hayes,MSNBCW_20160930_000000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160930_000000_All_In_With_Chris_Hayes/MSNBCW_20160930_000000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160930_000000_All_In_With_Chris_Hayes_002367.jpg,"donald thinks that climate change is a hoax. perpetrated by the chinese. i think it's real. i did not. science is real. i did not say that. and i think -- i do not -- i think it's important that we grip this and deal with it. thing one tonight, he did say that as we've shown many time,"
https://archive.org/details/MSNBCW_20160926_220000_All_In_With_Chris_Hayes#start/2316/end/2351,9/26/2016 22:38:51,MSNBC,All In With Chris Hayes,MSNBCW_20160926_220000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160926_220000_All_In_With_Chris_Hayes/MSNBCW_20160926_220000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160926_220000_All_In_With_Chris_Hayes_002307.jpg,"what we do know is hillary clinton has a plan for the future, and she knows how to give americans a raise in their wage and how to deal with climate change. she knows the issues. it's interesting to me what you are hitting. i feel like that is a preview of what they'll be hitting. thank you very much, donna"
https://archive.org/details/MSNBCW_20160926_220000_All_In_With_Chris_Hayes#start/2197/end/2232,9/26/2016 22:36:52,MSNBC,All In With Chris Hayes,MSNBCW_20160926_220000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160926_220000_All_In_With_Chris_Hayes/MSNBCW_20160926_220000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160926_220000_All_In_With_Chris_Hayes_002187.jpg,"have the most progressive platform in the history of the democratic party. so we're going to lift those issues up. everything from raising the wages to dealing with climate change, income inequality -- do you think we'll see a lot of that tonight, do you think? i think so. i think you're going to hear the substance, not just the sound bite from mr. trump. you'll hear a candidate that has"
